Samples,Final Pb207/U235_mean,Final Pb207/U235_2SE(int),Final Pb206/U238_mean,Final Pb206/U238_2SE(int),rho 206Pb/238U v 207Pb/235U,Final Pb207/Pb206 age_mean
JR21WP05_30_1,0.510395733,0.021820867,0.059324135,0.002139505,0.533793077,709.5780008
JR21WP05_30_2,0.745293864,0.047814867,0.083891787,0.004135752,0.925499665,738.993477
JR21WP05_31_1,0.565005023,0.009649454,0.066958008,0.001328338,0.159093804,650.1779847
JR21WP05_31_2,0.642235346,0.024924306,0.07783766,0.000938247,0.203391383,595.6096428
JR21WP05_31_3,0.587407994,0.010807678,0.073869079,0.001247741,0.491050799,521.9554711
JR21WP05_31_4,0.649285381,0.017972751,0.076830682,0.000916907,0.400096688,645.9582772
JR21WP05_32_1,1.553511539,0.039356873,0.141292464,0.004247327,0.857851013,1202.004241
JR21WP05_32_2,1.830552952,0.029588505,0.178814239,0.002734481,0.846845161,1051.705525
JR21WP05_32_3,1.970286462,0.042267486,0.193247829,0.004272217,0.88938423,1050.000016
JR21WP05_33_1,2.062671106,0.03356497,0.184155082,0.002421865,0.821730213,1246.807017
JR21WP05_33_2,2.062501209,0.053812323,0.170539771,0.00817728,0.934638513,1399.034815
JR21WP05_34_1,0.634442038,0.012444442,0.066412563,0.001163669,0.629845199,928.3020273
JR21WP05_34_2,0.644476759,0.025796379,0.069849739,0.001776575,0.757215549,837.3990217
JR21WP05_34_3,0.543220862,0.008462227,0.068511616,0.001309767,0.424985839,534.2938766
JR21WP05_35_1,1.332178616,0.025223973,0.131040448,0.002167056,0.533499302,1045.995947
JR21WP05_36_1,3.100918212,0.043395542,0.243617757,0.003226416,0.585754309,1485.975017
JR21WP05_36_2,2.979325847,0.06990785,0.230208582,0.006022161,0.893182209,1525.176699
JR21WP05_36_3,3.306521015,0.053333399,0.254311419,0.003306214,0.240145042,1525.505188
JR21WP05_36_4,2.80528257,0.088152956,0.191402658,0.007928236,0.657711256,1753.763718
JR21WP05_37_1,2.745029226,0.050661014,0.195968981,0.003510343,0.512450302,1666.79299
JR21WP05_37_2,3.186967965,0.065826335,0.216540721,0.005614835,0.171549562,1760.878585
JR21WP05_37_3,2.931199753,0.07329038,0.242508572,0.006141887,0.441335318,1392.791161
JR21WP05_38_1,1.932245367,0.037960981,0.175777883,0.003649244,0.666541616,1205.250829
JR21WP05_38_2,2.049464688,0.047403256,0.186452075,0.004120129,0.608700971,1203.289359
JR21WP05_38_3,2.2007864,0.035619918,0.203367643,0.002987091,0.535505835,1172.84934
JR21WP05_38_4,2.194532878,0.043969015,0.203946093,0.003916791,0.621073594,1161.524225
JR21WP05_38_5,2.11876067,0.038158631,0.191564281,0.0028451,0.673409767,1215.368364
JR21WP05_39_1,3.796416291,0.043403879,0.2668955,0.00371938,0.768356217,1695.236054
JR21WP05_39_2,4.185180678,0.109164379,0.288363648,0.010198199,0.90139607,1736.903869
JR21WP05_40_1,2.150166584,0.095548641,0.15040273,0.008679457,0.954276067,1714.616175
JR21WP05_40_2,2.44227986,0.046067544,0.178893627,0.003564335,0.506834553,1618.598327
JR21WP05_40_3,1.988023195,0.047940352,0.109124387,0.003024368,0.623960399,2137.685028
JR21WP05_42_1,4.132990505,0.086047464,0.302742247,0.00722476,0.791519006,1617.003461
JR21WP05_42_2,3.720951362,0.076578578,0.263849702,0.006058576,0.837792961,1678.089504
JR21WP05_42_3,3.98798476,0.090596171,0.28953712,0.006105267,0.873371787,1632.459359
JR21WP05_42_4,3.823042588,0.049485641,0.273878976,0.003920674,0.813655536,1658.34275
JR21WP05_43_1,0.58132103,0.011103645,0.074148763,0.001430815,0.579237771,500.8936104
JR21WP05_43_2,0.600634033,0.008287547,0.070672276,0.000847156,0.390621783,675.1692565
JR21WP05_43_3,0.56618333,0.009227445,0.07229288,0.001034853,0.378529625,495.76961
JR21WP05_43_4,0.564737562,0.009275294,0.072787957,0.001221864,0.576997007,476.5094251
JR21WP05_44_1,2.02766834,0.03297175,0.182148696,0.003154703,0.661527739,1223.859787
JR21WP05_44_2,2.280964823,0.048398855,0.208350333,0.003159295,0.410645994,1185.864661
JR21WP05_44_3,2.208280165,0.067308497,0.204723101,0.004868387,0.41679978,1161.906814
JR21WP05_44_4,2.198879817,0.039644813,0.206275373,0.003484646,0.427745305,1138.051234
JR21WP05_45_1,0.934492198,0.027406209,0.067937226,0.001808323,0.401749855,1630.808064
JR21WP05_45_2,0.589498249,0.012083599,0.073188583,0.001451484,0.458256231,557.6290594
JR21WP05_45_3,0.682532984,0.026688213,0.073705984,0.001625265,-0.063842022,857.2961268
JR21WP05_45_4,0.670282635,0.027156859,0.080758457,0.001759509,0.737005022,610.9860637
JR21WP05_46_1,2.944820906,0.090231047,0.216793342,0.006915008,0.86562386,1604.449566
JR21WP05_46_2,3.160249984,0.079644953,0.246190702,0.005945435,0.667030056,1495.982239
JR21WP05_46_3,3.536028628,0.167105256,0.24992156,0.015867131,0.939319936,1688.463979
JR21WP05_47_1,1.923384771,0.076187254,0.187587819,0.006717143,0.760961471,1041.836447
JR21WP05_47_2,1.807187278,0.031707214,0.168420953,0.003298589,0.653488742,1140.652594
JR21WP05_47_3,1.751745738,0.034716159,0.152616287,0.003406879,0.656269184,1296.77892
JR21WP05_47_4,1.859115262,0.044931673,0.175527543,0.003524,0.307464965,1119.176655
JR21WP05_47_5,1.824927321,0.053002302,0.168814995,0.004987332,0.876197871,1164.294111
JR21WP05_48_1,2.264749393,0.07664671,0.193418198,0.006533024,0.764125391,1290.860054
JR21WP05_48_2,2.329586588,0.04817975,0.201790688,0.002813867,0.665102803,1285.509929
JR21WP05_49_1,3.694835662,0.068423909,0.243459479,0.003945619,0.776773125,1800.969561
JR21WP05_49_2,4.078366979,0.181404958,0.268008119,0.010471637,0.858828089,1802.35757
JR21WP05_49_3,4.288107379,0.059740077,0.300580113,0.004648262,0.854697184,1687.656983
JR21WP05_50_1,0.651710299,0.016541151,0.081309448,0.001675374,0.649712502,531.7930678
JR21WP05_50_2,1.000542839,0.028726926,0.058376864,0.002580595,0.754873189,2026.802991
JR21WP05_50_3,0.618138036,0.031227644,0.070844066,0.002409443,0.796864649,699.6718469
JR21WP05_50_4,0.603914023,0.017238522,0.073119381,0.001485577,0.686063632,591.7737026
JR21WP05_50_5,0.578474041,0.017949834,0.075400851,0.000951337,0.765523289,435.3525771
JR21WP05_50_6,0.589921876,0.013274766,0.076104065,0.001992911,0.656337713,465.4540568
JR21WP05_50_7,0.585709062,0.012614632,0.071982925,0.00202248,0.467307845,572.0775827
JR21WP05_51_1,1.589286502,0.098881847,0.129609521,0.007405786,0.95946061,1385.38664
JR21WP05_51_2,2.699661527,0.033802654,0.214924869,0.003310501,0.83548594,1454.65032
JR21WP05_51_3,2.722506812,0.024254924,0.217255842,0.002092259,0.706528907,1452.037006
JR21WP05_52_1,1.814162925,0.042528592,0.171515424,0.004467705,0.80096258,1133.565341
JR21WP05_52_2,1.942562895,0.027782193,0.186604335,0.003169151,0.738990516,1082.093958
JR21WP05_52_3,1.885380914,0.042127582,0.178582682,0.004839303,0.803397214,1128.392268
JR21WP05_52_4,1.740487724,0.041264663,0.156937441,0.003601982,0.285635311,1211.439242
JR21WP05_52_5,1.874336441,0.032986963,0.183142702,0.003025354,0.706851568,1057.785849
JR21WP05_52_6,1.885238146,0.036160786,0.183240261,0.003306341,0.538881112,1070.476347
JR21WP05_52_7,1.975879628,0.036541724,0.178321027,0.003263344,0.69551994,1217.300748
JR21WP05_52_8,2.060877574,0.095154144,0.176854299,0.005489655,0.511986137,1316.127105
JR21WP05_53_1,1.659454429,0.02015686,0.165840337,0.002627643,0.865745469,997.5907351
JR21WP05_53_2,1.734534078,0.022989063,0.167280767,0.002673914,0.630349136,1096.784376
JR21WP05_53_3,2.046735358,0.033087625,0.197547332,0.00322059,0.553707699,1087.870097
JR21WP05_53_4,1.833290599,0.04418543,0.176510834,0.003799586,0.891319859,1080.594599
JR21WP05_54_1,1.847186298,0.156161699,0.177054144,0.010050346,0.973822654,1055.742311
JR21WP05_54_2,1.651278616,0.049735226,0.167519192,0.006063658,0.871109663,985.0733786
JR21WP05_54_3,1.45708887,0.051355008,0.143664862,0.005520238,0.883706154,1040.560706
JR21WP05_55_1,2.149217367,0.12848399,0.179482927,0.007896088,0.890380152,1346.739854
JR21WP05_55_2,3.108435247,0.074463565,0.247194794,0.009688686,0.696266376,1475.239548
JR21WP05_55_3,2.733843714,0.054676576,0.221220787,0.004604488,0.785730961,1410.515344
JR21WP05_55_4,3.030733771,0.065013538,0.242582926,0.005286736,0.783281066,1445.569709
JR21WP05_55_5,2.578961037,0.045210341,0.212219389,0.004643525,0.691752465,1385.813248
JR21WP05_56_1,2.762789848,0.073089379,0.232536046,0.00604726,0.873241214,1340.226761
JR21WP05_56_2,2.476033476,0.070185512,0.198693073,0.006087504,0.867992266,1432.784943
JR21WP05_57_1,1.961225905,0.05671072,0.185512087,0.004306871,0.829798511,1111.203737
JR21WP05_57_2,1.773873047,0.030271521,0.167174478,0.003882365,0.552645498,1124.478376
JR21WP05_57_3,1.485572307,0.064772274,0.144721046,0.004050397,0.849003979,1045.729413
JR21WP05_57_4,2.010741325,0.054376146,0.184179449,0.003845483,0.529228292,1176.758834
JR21WP05_57_5,1.773305149,0.038938987,0.166153534,0.003984983,0.655102721,1138.415021
JR21WP05_58_1,2.277749471,0.055136452,0.191359264,0.005657503,0.812378876,1354.384032
JR21WP05_58_2,1.896813013,0.075813897,0.152253729,0.010312338,0.951605749,1468.88668
JR21WP05_59_1,0.878566241,0.038157952,0.070447716,0.001111013,0.41989674,1429.245095
JR21WP05_59_2,0.839721438,0.035358845,0.063872459,0.001047826,0.524318193,1552.284708
JR21WP05_59_3,1.255899757,0.051432127,0.064552573,0.003936752,0.953352029,2259.642201
JR21WP05_59_5,0.924637609,0.022964993,0.072893658,0.00212991,0.844937284,1473.709636
JR21WP05_59_6,1.257406258,0.035496212,0.049364207,0.001519211,-0.007017869,2710.036431
JR21WP05_59_7,0.652234619,0.011119477,0.069578444,0.000871758,0.190702452,885.4214073
JR21WP03_1_1,3.417241188,0.107084138,0.240414773,0.007882261,0.942486312,1684.98572
JR21WP03_1_2,4.001474914,0.043893926,0.284615219,0.004088936,0.635745235,1662.392923
JR21WP03_1_3,3.107653607,0.10703579,0.224544004,0.008882391,0.902897709,1633.542225
JR21WP03_2_1,0.564214655,0.013502909,0.068659103,0.00189513,0.517058058,599.6148491
JR21WP03_2_2,0.530333386,0.012429287,0.06929172,0.002273828,0.642271015,444.5091947
JR21WP03_2_3,0.546570882,0.017694397,0.069729093,0.002358934,0.450896697,492.2361597
JR21WP03_3_1,1.872282539,0.030001608,0.130628579,0.002946635,0.649018764,1699.899841
JR21WP03_4_1,1.837365661,0.030722712,0.173143059,0.003321452,0.830129027,1121.776348
JR21WP03_4_2,1.877466361,0.041014562,0.177893784,0.004266619,0.852324608,1110.429052
JR21WP03_4_3,1.91601915,0.024600095,0.187007735,0.002572406,0.612018909,1050.188103
JR21WP03_4_4,1.909825577,0.019622776,0.185794257,0.002391058,0.454139045,1056.954104
JR21WP03_4_5,1.912766998,0.021355235,0.185281579,0.002733685,0.665838653,1065.977689
JR21WP03_4_6,1.873608304,0.025955186,0.183010013,0.00252927,0.612846432,1048.084471
JR21WP03_5_1,3.332192073,0.035179373,0.268059934,0.003919046,0.800774319,1436.166323
JR21WP03_5_2,3.307000836,0.058163336,0.262154126,0.005857236,0.820338524,1459.747435
JR21WP03_5_3,3.238701784,0.047784779,0.251707727,0.004918177,0.918284114,1501.664722
JR21WP03_5_4,3.363979423,0.046143233,0.26520662,0.003140089,0.666713467,1469.112637
JR21WP03_5_5,3.36642016,0.047322538,0.267418964,0.003680359,0.729230597,1455.954638
JR21WP03_5.5_1,2.933097883,0.07629109,0.224600841,0.007952057,0.942154246,1531.95473
JR21WP03_5.5_2,3.126375378,0.057108359,0.248868739,0.0053277,0.897256488,1455.982945
JR21WP03_5.5_3,3.155683471,0.039188569,0.252753484,0.003306252,0.675665899,1442.148088
JR21WP03_5.5_4,3.167494739,0.069355455,0.254265833,0.006370467,0.866149213,1440.663712
JR21WP03_5.5_5,2.794206912,0.102896675,0.220337607,0.009112762,0.973045556,1474.355074
JR21WP03_6_1,1.87631676,0.023520501,0.183712425,0.002565266,0.776504532,1049.896606
JR21WP03_6_2,1.909220541,0.021466006,0.18851382,0.00238524,0.672557235,1033.159297
JR21WP03_7_1,14.29140542,0.273339835,0.559119216,0.010998214,0.886117101,2710.296108
JR21WP03_7_2,13.56441215,0.255337938,0.518305528,0.009788486,0.751585152,2746.755976
JR21WP03_7_3,14.50679938,0.190150023,0.558505748,0.009219182,0.709714523,2738.301927
JR21WP03_7_4,13.64447627,0.307976683,0.528456426,0.013171987,0.895168517,2728.976583
JR21WP03_7_5,13.38922335,0.394710995,0.521054099,0.017042623,0.939539005,2718.271248
JR21WP03_7_6,14.38272842,0.202104579,0.557470098,0.00966936,0.861045313,2725.777419
JR21WP03_8_1,1.707495777,0.019589264,0.172308646,0.002339179,0.548342588,997.9928331
JR21WP03_8_2,1.680445883,0.022874792,0.17110953,0.002518063,0.691269955,984.6564208
JR21WP03_8_3,1.736004359,0.021731212,0.174497062,0.002352122,0.779127458,1004.948144
JR21WP03_8_4,1.716988806,0.021403414,0.174676324,0.002535535,0.687314946,980.44926
JR21WP03_8_5,1.703099061,0.022316611,0.172405112,0.002600484,0.867019543,989.8863801
JR21WP03_9_1,2.285945394,0.034730535,0.202740255,0.003897857,0.872993207,1249.622097
JR21WP03_9_2,2.332479823,0.053467648,0.209166136,0.005255716,0.902778612,1232.087066
JR21WP03_9_3,2.578852801,0.040355586,0.230036141,0.004008867,0.919326264,1242.323644
JR21WP03_10_1,0.565334748,0.016383317,0.071519967,0.001667719,0.647137908,526.914148
JR21WP03_10_2,0.531758891,0.00902157,0.070372177,0.000863908,0.33377329,412.1392925
JR21WP03_11_1,1.06198849,0.018363154,0.089618422,0.001406793,0.648338557,1345.231542
JR21WP03_11_2,1.05595918,0.014824917,0.097242436,0.001834178,0.466343721,1176.473246
JR21WP03_11_3,1.091666038,0.023073133,0.104096909,0.00203588,0.640331355,1105.511738
JR21WP03_11_4,1.204103928,0.032022657,0.127924371,0.002617767,0.678932168,889.8661485
JR21WP03_11_5,1.381659416,0.019639665,0.089958241,0.001951744,0.403186717,1825.015189
JR21WP03_12_1,1.766789388,0.04464833,0.168219129,0.004885076,0.864901246,1104.810971
JR21WP03_12_2,2.398919101,0.05311705,0.217887868,0.00504964,0.659157412,1196.279829
JR21WP03_12_3,2.122805819,0.039669149,0.197518441,0.002940344,0.573988327,1145.861149
JR21WP03_12_4,2.622457882,0.051032515,0.236117251,0.003847818,0.712509791,1210.61279
JR21WP03_12_5,2.280366727,0.026347546,0.205959494,0.002616548,0.597447447,1205.344957
JR21WP03_12_6,2.509339984,0.039633965,0.221843278,0.003979755,0.683214518,1247.440189
JR21WP03_13_1,0.496449352,0.013321919,0.064252537,0.001283557,0.329103146,443.2643628
JR21WP03_13_2,0.508546391,0.011957864,0.064732037,0.001359487,0.571206373,484.4533873
JR21WP03_13_3,0.538992574,0.018999826,0.061071878,0.001637753,0.496717798,728.7377177
JR21WP03_13_4,0.666804207,0.027899267,0.071697175,0.001239955,0.56202374,833.7652032
JR21WP03_14_1,0.451790201,0.00787568,0.058728495,0.000993556,0.796785308,441.4693472
JR21WP03_14_2,0.453954523,0.006922574,0.060431535,0.000870936,0.540607326,387.5913472
JR21WP03_14_3,0.46945158,0.007378335,0.061954388,0.000925789,0.463618186,407.303302
JR21WP03_15_1,1.908125396,0.033573637,0.17994724,0.002448903,0.480233636,1121.994331
JR21WP03_15_2,2.460459813,0.062150864,0.222020763,0.005663253,0.706283006,1210.996238
JR21WP03_15_3,2.132110821,0.047863474,0.19772185,0.004216429,0.850498836,1158.144093
JR21WP03_15_4,2.157686537,0.03512407,0.195613936,0.002888657,0.613129405,1203.982862
JR21WP03_15_5,2.357022381,0.033547273,0.211634743,0.003174475,0.550540738,1224.753093
JR21WP03_16_1,2.109270636,0.040489444,0.160815827,0.004104425,0.819221494,1542.510313
JR21WP03_16_2,3.52559048,0.048522014,0.26266569,0.003997134,0.618222278,1584.67527
JR21WP03_16_3,2.87329081,0.096665062,0.218294253,0.007263249,0.964800873,1548.285528
JR21WP03_16_4,2.857310136,0.164862113,0.220228399,0.011417862,0.967849933,1514.498737
JR21WP03_18_1,2.293494281,0.031418987,0.20374493,0.002683158,0.729204314,1255.152565
JR21WP03_18_2,2.429794321,0.043507687,0.221179069,0.003877666,0.79731855,1205.732844
JR21WP03_18_3,2.27990576,0.049587726,0.201561783,0.003470327,0.553020969,1265.724368
JR21WP03_18_4,2.587708354,0.064162744,0.230985763,0.005570115,0.82938123,1245.484449
JR21WP03_19_1,0.697668683,0.017679804,0.058088987,0.001151487,0.661014594,1375.31772
JR21WP03_19_2,0.908365999,0.034866004,0.070466953,0.001446764,0.680282611,1501.090902
JR21WP03_19_3,0.772966372,0.021487853,0.063751615,0.000984006,-0.049232896,1388.783416
JR21WP03_19_4,1.109850684,0.034776387,0.059821001,0.001903327,0.671032136,2172.142258
JR21WP03_19_5,0.942110105,0.027700464,0.051562935,0.001629499,0.740370272,2148.46554
JR21WP03_19_6,1.444550015,0.028918379,0.058469166,0.002190102,0.559570362,2661.70569
JR21WP03_19_7,1.070909471,0.028576574,0.06612733,0.001160865,0.585378779,1923.76873
JR21WP03_19_8,0.934244852,0.013717682,0.046296357,0.000921145,0.255695597,2319.544179
JR21WP03_20_1,2.236791185,0.031954791,0.164179238,0.00222665,0.866185391,1598.884817
JR21WP03_20_2,1.524394806,0.035952176,0.083285703,0.001966121,0.931786033,2138.592817
JR21WP03_20_3,1.923702673,0.044336224,0.118241681,0.004026041,0.963942104,1936.534217
JR21WP03_20_4,1.76839741,0.046043477,0.095469243,0.003241276,0.89783986,2164.131289
JR21WP03_21_2,2.711046429,0.034238592,0.214559567,0.00301881,0.831666295,1456.163041
JR21WP03_21_3,2.800296862,0.040394279,0.215876168,0.004336813,0.885336474,1514.797065
JR21WP03_22_1,1.70522221,0.106572065,0.133353166,0.011072945,0.957680552,1508.632865
JR21WP03_22_2,2.151296479,0.182740978,0.160112391,0.014456546,0.767694166,1578.894852
JR21WP03_22_3,1.987816208,0.048901082,0.170814547,0.00485825,0.857920149,1300.819323
JR21WP03_22_4,1.672470191,0.034656199,0.13524119,0.003472856,0.686122748,1417.729144
JR21WP03_23_1,1.824747382,0.0287592,0.147298365,0.002986806,0.606324613,1420.071597
JR21WP03_24_1,1.459833067,0.039455835,0.079292177,0.002735419,0.704051179,2144.585725
JR21WP03_24_2,1.627857543,0.079654015,0.108718512,0.003984932,0.843804765,1760.960551
JR21WP03_25_1,0.558803422,0.012535032,0.066268193,0.001867606,0.745177911,642.068409
JR21WP03_25_2,0.602221681,0.020336932,0.073162482,0.001347076,0.422116892,595.6398191
JR21WP03_25_3,0.539907149,0.010219677,0.067507726,0.000987717,0.543442149,523.2306447
JR21WP03_26_1,1.228283524,0.111910943,0.063612428,0.007734861,0.996413838,2250.515912
JR21WP03_26_2,1.93946454,0.034879607,0.127974979,0.002376219,0.885044157,1805.603559
JR21WP03_27_1,0.583838433,0.019965521,0.067171288,0.001029751,0.596408814,693.7024966
JR21WP03_27_2,0.549686756,0.021258118,0.06412226,0.001138697,0.575682721,666.3318844
JR21WP03_28_1,3.131923311,0.038369089,0.243720148,0.003260537,0.540799746,1485.943262
JR21WP03_28_2,3.200856237,0.065468524,0.249616158,0.00417682,0.804313466,1488.577899
JR21WP03_29_1,1.431599673,0.087390606,0.11162261,0.004143793,0.779414821,1472.123295
JR21WP03_29_2,1.232680398,0.048435026,0.096537739,0.002892139,0.847499869,1476.208717
JR21WP03_30_1,0.655542417,0.018201475,0.056647825,0.002575488,0.868073539,1306.743446
JR21WP03_30_2,0.669025876,0.019261951,0.065134016,0.003619195,-0.040666448,1071.421493
JR21WP03_31_1,1.612225113,0.018967623,0.147136292,0.004517525,0.059436885,1193.599308
JR21WP03_32_1,0.743302869,0.088597226,0.06982413,0.00712338,0.831685165,1178.967442
JR21WP03_32_2,0.599029351,0.028803874,0.065262413,0.002625506,-0.306487934,864.5874539
JR21WP03_32_3,0.678081604,0.055411341,0.063414851,0.00409836,0.426473098,1116.14647
JR21WP03_33_1,1.696946059,0.066305399,0.056805855,0.002011073,-0.832887689,2959.209957
JR21WP03_33_2,1.299048918,0.030550865,0.066736928,0.00147415,0.515613703,2256.842795
JR21WP03_33_3,1.04523457,0.023001064,0.058403373,0.001392296,-0.244571135,2099.770555
JR21WP03_33_4,0.882199844,0.027257381,0.077976917,0.001020316,0.510308418,1270.962124
JR21WP03_33_5,0.685193282,0.01943653,0.065926965,0.00143092,0.228197353,1092.673205
JR21WP03_33_6,1.050314341,0.064407286,0.062178432,0.002172954,-0.710695705,1967.476775
JR21WP03_34_1,1.348242621,0.060104935,0.084159601,0.005307671,0.695630382,1933.58648
JR21WP03_34_2,2.839634902,0.140852164,0.253733332,0.012648643,0.918546591,1237.995281
JR21WP03_35_1,0.559754114,0.010289054,0.068724196,0.001207795,0.77613809,591.4926149
JR21WP03_35_2,0.519162434,0.012475792,0.067814185,0.001317284,0.611535754,453.1080236
